RootCategory,Textbox240,ParentCategory,Textbox65,ProductCategory,Textbox62,ProductName,ProductId,StockLevel1,VatRate1,CaseCost1,CaseSize1,UnitCost1,SalesPrice1,SalesExVat1,Margin1,LastSoldDate,SupplierName,LastDocketId,LastDocketDate,LastDocketSupplier,LastDocketSupplierCode,LastDocketStatus,Created,Modified,Textbox36
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,HALE SAPPHIRE E-LIQUID 12 12MG,0799439431843,-9,23.00,2.30,1,2.300,5.00,4.07,43.49,18/03/22,TYCO WHOLESALE  DIST LTD,,,,,,19/05/18,20/03/19,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,HALE SAPPHIRE E-LIQUID 18 18MG,0799439431850,-4,23.00,2.30,1,2.300,5.00,4.07,43.49,06/04/22,TYCO WHOLESALE  DIST LTD,,,,,,05/02/18,08/03/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,HALE SAPPHIRE E-LIQUID 6 6MG,0799439431836,-55,23.00,2.30,1,2.300,5.00,4.07,43.49,17/04/22,TYCO WHOLESALE  DIST LTD,,,,,,20/09/17,20/03/19,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,HALE SPEARMINT E LIQU 10ML,5391519815106,-22,23.00,2.30,1,2.300,5.00,4.07,43.49,06/02/22,TYCO WHOLESALE  DIST LTD,,,,,,15/07/20,15/07/20,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,HALE SPEARMINT E-LIQUID 6MG,5391519815090,-60,23.00,2.30,1,2.300,5.00,4.07,43.49,27/11/21,TYCO WHOLESALE  DIST LTD,,,,,,31/07/20,31/07/20,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,HALE STRWBERRY E-LIQUID 6 6MG,0799439432833,-94,23.00,2.30,1,2.300,5.00,4.07,43.49,19/04/22,TYCO WHOLESALE  DIST LTD,,,,,,10/11/17,20/03/19,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,HALE STRWBERRY E-LIQUID12 12MG,0799439432840,-52,23.00,2.30,1,2.300,5.00,4.07,43.49,22/04/22,TYCO WHOLESALE  DIST LTD,,,,,,19/09/17,20/03/19,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,HALE STRWBERRY E-LIQUID18 18MG,0799439432857,-32,23.00,2.30,1,2.300,5.00,4.07,43.49,28/03/22,TYCO WHOLESALE  DIST LTD,,,,,,06/10/17,20/03/19,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,IVGBAR ALOE GRAPE ICE V2,5056348052428,-43,23.00,47.42,10,4.740,7.99,6.50,27.08,23/04/22,SOLV-X PRODUCTS LTD,,,,,,04/03/22,20/04/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,IVGBAR BERRY LEMONADE,5056348075441,-81,23.00,47.42,10,4.740,7.99,6.50,27.08,18/04/22,SOLV-X PRODUCTS LTD,,,,,,11/02/22,11/02/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,IVGBAR BLUERASPBERRY ICE,5056348075335,-46,23.00,47.42,10,4.740,7.99,6.50,27.08,22/04/22,SOLV-X PRODUCTS LTD,,,,,,11/02/22,11/02/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,IVGBAR CLASSIC MENTHOL,5056348052473,-100,23.00,47.42,10,4.740,7.99,6.50,27.08,19/04/22,SOLV-X PRODUCTS LTD,,,,,,02/03/22,02/03/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,IVGBAR COLA ICE V2,5056348052411,-40,23.00,47.42,10,4.740,7.99,6.50,27.08,23/04/22,SOLV-X PRODUCTS LTD,,,,,,07/03/22,08/03/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,IVGBAR PASSION FRUIT,5056348052466,-46,23.00,47.42,10,4.740,7.99,6.50,27.08,23/04/22,SOLV-X PRODUCTS LTD,,,,,,02/03/22,10/03/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,IVGBAR PINK LEMONADE,5056348075458,-124,23.00,47.42,10,4.740,7.99,6.50,27.08,23/04/22,SOLV-X PRODUCTS LTD,,,,,,11/02/22,11/02/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,IVGBAR STRAWBERRY&WMELON,5056348052435,-30,23.00,47.42,10,4.740,7.99,6.50,27.08,16/03/22,SOLV-X PRODUCTS LTD,,,,,,03/03/22,03/03/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,IVGBAR STRAWBERRY&WMELON,5056348075380,-20,23.00,47.42,10,4.740,7.99,6.50,27.08,25/02/22,SOLV-X PRODUCTS LTD,,,,,,11/02/22,11/02/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMP INTENSE MX BER 18MG,5011054110039,-2,23.00,25.61,6,4.270,7.00,5.69,24.96,24/01/22,JTI Ireland LTD.,,,,,,17/07/21,17/07/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMP INTENSE PEPMIN 18MG,5011054109996,-2,23.00,25.61,6,4.270,7.00,5.69,24.96,31/12/21,JTI Ireland LTD.,,,,,,25/07/21,25/07/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMP INTENSE POLAR 18MG,5011054110060,-4,23.00,25.61,6,4.270,7.00,5.69,24.96,19/11/21,JTI Ireland LTD.,,,,,,24/07/21,24/07/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMP INTENSE SPMINT 18MG,5011054110091,-4,23.00,25.61,6,4.270,7.00,5.69,24.96,25/07/21,JTI Ireland LTD.,,,,,,17/07/21,17/07/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMP INTENSE TOBAC 18MG,5011054109965,-2,23.00,25.61,6,4.270,7.00,5.69,24.96,07/06/21,JTI Ireland LTD.,,,,,,16/12/20,01/03/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMP MENTOL PK 12MG,5011054112842,-2,23.00,32.91,6,5.490,9.00,7.32,25.00,08/10/21,JTI Ireland LTD.,,,,,,18/08/20,01/03/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMP PEPPERMINT 12M,5011054110572,3,23.00,25.61,6,4.270,7.00,5.69,24.96,29/01/22,JTI Ireland LTD.,19693,05/10/21,JTI Ireland LTD.,1110589,In Progress,18/08/20,01/03/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMP PEPPERMINT 6MG,5011054110602,0,23.00,25.61,6,4.270,7.00,5.69,24.96,,JTI Ireland LTD.,19862,14/10/21,JTI Ireland LTD.,1110619,In Progress,14/10/21,14/10/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMP POLAR MENT 12M,5011054110398,-2,23.00,25.61,6,4.270,7.00,5.69,24.96,26/12/21,JTI Ireland LTD.,21991,09/02/22,JTI Ireland LTD.,1110404,Received,18/08/20,09/02/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMP SPEARMINT 12MG,5011054110480,2,23.00,25.61,6,4.270,7.00,5.69,24.96,12/11/21,JTI Ireland LTD.,20890,09/12/21,JTI Ireland LTD.,1110497,In Progress,18/08/20,01/03/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT AMERICA TOB 12MG,5011054110305,-5,23.00,25.61,6,4.270,7.00,5.69,24.96,25/03/22,JTI Ireland LTD.,,,,,,17/03/22,17/03/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT B/MINT 12MG,5011054105790,-29,23.00,12.78,6,2.130,7.00,5.69,62.57,21/04/22,JTI Ireland LTD.,20316,09/11/21,JTI Ireland LTD.,1105806,Received,11/05/20,09/11/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT B/MINT 18MG,5011054105769,-16,23.00,25.61,6,4.270,7.00,5.69,24.96,12/03/22,JTI Ireland LTD.,22251,23/02/22,JTI Ireland LTD.,1105776,Received,20/05/20,23/02/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT BANOFFE 12MG,5011054110879,6,23.00,25.61,6,4.270,7.00,5.69,24.96,,JTI Ireland LTD.,22994,30/03/22,JTI Ireland LTD.,1110886,Received,30/03/22,01/04/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT BLUEBERRY 12MG,5011054109514,-2,23.00,18.24,6,3.040,7.00,5.69,46.57,09/04/22,JTI Ireland LTD.,21558,18/01/22,JTI Ireland LTD.,1109521,Received,21/04/20,18/01/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT BLUEBERRY 6MG,5011054109545,-5,23.00,25.61,6,4.270,7.00,5.69,24.96,05/05/21,JTI Ireland LTD.,,,,,,25/08/20,01/03/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT CHAI 12MG,5011054109699,-1,23.00,25.66,6,4.280,6.90,5.61,23.71,14/04/21,General Supplier,,,,,,16/05/20,31/08/20,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT CHAI 6MG,5011054109729,-2,23.00,25.66,6,4.280,6.90,5.61,23.71,20/04/21,General Supplier,,,,,,25/07/20,31/08/20,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT CHERRY 12MG,5011054105738,-3,23.00,25.61,6,4.270,7.00,5.69,24.96,08/11/21,JTI Ireland LTD.,,,,,,08/09/20,01/03/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT CHERRY 18MG,5011054105707,-8,23.00,25.61,6,4.270,7.00,5.69,24.96,10/01/22,JTI Ireland LTD.,,,,,,17/07/20,01/03/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT MELON 12MG,5011054109781,0,23.00,25.66,6,4.280,6.90,5.61,23.71,04/12/20,General Supplier,,,,,,04/03/22,04/03/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT MENTHL 12MG,5011054105677,-18,23.00,18.24,6,3.040,7.00,5.69,46.57,05/01/22,JTI Ireland LTD.,19862,14/10/21,JTI Ireland LTD.,1105684,In Progress,24/03/20,09/09/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT MENTHL 18MG,5011054105646,-34,23.00,25.61,6,4.270,7.00,5.69,24.96,25/03/22,JTI Ireland LTD.,19862,14/10/21,JTI Ireland LTD.,1105653,In Progress,26/04/20,01/03/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT MENTHL 6MG,5011054109873,-6,23.00,18.24,6,3.040,7.00,5.69,46.57,07/03/22,JTI Ireland LTD.,21558,18/01/22,JTI Ireland LTD.,1109880,Received,21/04/20,18/01/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT MIX BERRIES 12MG,5011054109422,-5,23.00,25.61,6,4.270,7.00,5.69,24.96,31/12/21,JTI Ireland LTD.,,,,,,20/05/20,01/03/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT MIX BERRIES 6MG,5011054109453,-4,23.00,25.61,6,4.270,7.00,5.69,24.96,07/09/21,JTI Ireland LTD.,,,,,,25/08/20,01/03/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT SBERRY 12MG,5011054109033,4,23.00,25.61,6,4.270,7.00,5.69,24.96,26/12/21,JTI Ireland LTD.,22395,02/03/22,JTI Ireland LTD.,1109040,Received,07/06/20,02/03/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT SBERRY 6MG,5011054109064,-1,23.00,18.24,6,3.040,7.00,5.69,46.57,06/01/22,JTI Ireland LTD.,21558,18/01/22,JTI Ireland LTD.,1109071,Received,10/06/20,18/01/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT T/TOBBCO 12 12MG,5011054108050,-3,23.00,25.61,6,4.270,7.00,5.69,24.96,23/12/21,JTI Ireland LTD.,,,,,,28/04/20,01/03/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT T/TOBBCO 18 18MG,5011054108029,-3,23.00,25.61,6,4.270,7.00,5.69,24.96,04/12/21,JTI Ireland LTD.,19862,14/10/21,JTI Ireland LTD.,1108036,In Progress,14/04/20,01/03/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT T/TOBBCO 6 6MG,5011054108081,-1,23.00,25.61,6,4.270,7.00,5.69,24.96,28/10/21,JTI Ireland LTD.,,,,,,28/10/21,28/10/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT TOBCCO 12MG,5011054105615,-9,23.00,25.61,6,4.270,7.00,5.69,24.96,01/04/22,JTI Ireland LTD.,23137,06/04/22,JTI Ireland LTD.,1105622,In Progress,09/06/20,27/01/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT TOBCCO 18MG,5011054105585,-11,23.00,25.61,6,4.270,7.00,5.69,24.96,22/04/22,JTI Ireland LTD.,23137,06/04/22,JTI Ireland LTD.,1105592,In Progress,29/03/20,02/03/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC COMPACT TOBCCO 6MG,5011054109842,-1,23.00,25.61,6,4.270,7.00,5.69,24.96,27/03/22,JTI Ireland LTD.,,,,,,04/03/22,04/03/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD BERRY MINT 12MG,5011054104984,-23,23.00,21.95,6,3.660,6.00,4.88,25.00,26/02/22,JTI Ireland LTD.,21179,24/12/21,JTI Ireland LTD.,1104991,In Progress,21/11/18,29/07/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD BERRY MINT 6MG,5011054107787,-24,23.00,21.95,6,3.660,6.00,4.88,25.00,16/01/22,JTI Ireland LTD.,20997,15/12/21,JTI Ireland LTD.,1107794,In Progress,05/05/20,09/11/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD BLUEBERRY 12MG,5011054103765,-29,23.00,21.95,6,3.660,6.00,4.88,25.00,22/02/22,JTI Ireland LTD.,20572,24/11/21,JTI Ireland LTD.,1103772,In Progress,21/11/18,09/11/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD BLUEBERRY 6MG,5011054107930,-24,23.00,21.95,6,3.660,6.00,4.88,25.00,20/11/21,JTI Ireland LTD.,18572,29/07/21,JTI Ireland LTD.,1107947,Received,24/06/20,29/07/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD CITRUS MINT 6MG,5011054107961,-20,23.00,21.95,6,3.660,6.00,4.88,25.00,23/10/21,General Supplier,,,,,,14/05/20,01/03/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD CITRUS MINT12MG,5011054103802,-25,23.00,21.95,6,3.660,6.00,4.88,25.00,12/02/22,JTI Ireland LTD.,20572,24/11/21,JTI Ireland LTD.,1103819,In Progress,21/11/18,10/06/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD CRIMSON SMR 12M,5011054103130,-9,23.00,21.95,6,3.660,6.00,4.88,25.00,24/01/22,General Supplier,3391,03/07/18,JTI Ireland LTD.,1103147,Received,03/07/18,24/01/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD GOLD AUTUM 18MG,5011054103307,-4,23.00,21.95,6,3.660,6.00,4.88,25.00,12/09/21,General Supplier,3391,03/07/18,JTI Ireland LTD.,1103314,Received,03/07/18,20/03/19,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD GOLD AUTUMN 6MG,5011054103338,-4,23.00,21.95,6,3.660,6.00,4.88,25.00,29/04/21,General Supplier,3391,03/07/18,JTI Ireland LTD.,1103345,Received,03/07/18,20/03/19,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD MENTHOL 12MG,5011054104830,-64,23.00,21.95,6,3.660,6.00,4.88,25.00,23/02/22,JTI Ireland LTD.,19953,19/10/21,JTI Ireland LTD.,1104847,In Progress,17/10/18,29/07/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD MENTHOL 6MG,5011054107756,-36,23.00,21.95,6,3.660,6.00,4.88,25.00,02/03/22,JTI Ireland LTD.,21738,27/01/22,JTI Ireland LTD.,1107763,Received,26/03/20,27/01/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD RED CHERRY 12MG,5011054104809,-7,23.00,21.95,6,3.660,6.00,4.88,25.00,06/02/22,JTI Ireland LTD.,19057,25/08/21,JTI Ireland LTD.,1104816,Received,21/11/18,25/08/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD RED CHERRY 6MG,5011054107817,-7,23.00,21.95,6,3.660,6.00,4.88,25.00,26/01/22,JTI Ireland LTD.,19057,25/08/21,JTI Ireland LTD.,1107824,Received,10/06/20,25/08/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD RST TOBACCO 12M,5011054105011,-42,23.00,21.95,6,3.660,6.00,4.88,25.00,31/01/22,JTI Ireland LTD.,21738,27/01/22,JTI Ireland LTD.,1105028,Received,21/11/18,27/01/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD RST TOBACCO 6MG,5011054107718,-18,23.00,21.95,6,3.660,6.00,4.88,25.00,08/02/22,General Supplier,18572,29/07/21,JTI Ireland LTD.,1107725,Received,08/04/20,29/07/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD STRAWBERRY 12MG,5011054104922,-23,23.00,21.95,6,3.660,6.00,4.88,25.00,28/02/22,JTI Ireland LTD.,21558,18/01/22,JTI Ireland LTD.,1104939,Received,21/11/18,18/01/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD STRAWBERRY 6MG,5011054107848,-30,23.00,21.95,6,3.660,6.00,4.88,25.00,08/01/22,JTI Ireland LTD.,19953,19/10/21,JTI Ireland LTD.,1107855,In Progress,14/04/20,29/07/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD TOBACCO 12MG,5011054107688,-41,23.00,21.95,6,3.660,6.00,4.88,25.00,24/02/22,JTI Ireland LTD.,21558,18/01/22,JTI Ireland LTD.,1107695,Received,27/03/20,18/01/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD TOBACCO 18MG,5011054104861,-24,23.00,21.95,6,3.660,6.00,4.88,25.00,26/02/22,JTI Ireland LTD.,21738,27/01/22,JTI Ireland LTD.,1104878,Received,21/11/18,27/01/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD TOBACCO 6MG,5011054104892,-16,23.00,21.95,6,3.660,6.00,4.88,25.00,20/01/22,JTI Ireland LTD.,21179,24/12/21,JTI Ireland LTD.,1104908,In Progress,21/11/18,25/08/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD VANILLA 12MG,5011054104076,-2,23.00,21.95,6,3.660,6.00,4.88,25.00,04/02/22,JTI Ireland LTD.,,,,,,21/11/18,01/03/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD VANILLA 6MG,5011054107909,-4,23.00,21.95,6,3.660,6.00,4.88,25.00,03/09/21,General Supplier,,,,,,09/04/20,01/03/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD WATERMELON 12MG,5011054104953,-33,23.00,21.95,6,3.660,6.00,4.88,25.00,19/01/22,JTI Ireland LTD.,20316,09/11/21,JTI Ireland LTD.,1104960,Received,21/11/18,09/11/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,LOGIC LQD WATERMELON 6MG,5011054107879,-14,23.00,21.95,6,3.660,6.00,4.88,25.00,24/02/22,General Supplier,,,,,,27/04/20,01/03/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,NORDIC SPR BERRY CITRUS 6 6MG,5011054112811,-9,23.00,42.68,10,4.270,7.00,5.69,24.96,11/01/22,General Supplier,,,,,,06/06/21,06/06/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,NORDIC SPR BERRY CITRUS 6 6MG,5011054113429,22,23.00,21.34,5,4.270,7.00,5.69,24.96,12/04/22,JTI Ireland LTD.,22994,30/03/22,JTI Ireland LTD.,1113436,Received,02/10/21,01/04/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,NORDIC SPR BERRY CITRUS 9 9MG,5011054113481,7,23.00,21.34,5,4.270,7.00,5.69,24.96,20/04/22,JTI Ireland LTD.,22994,30/03/22,JTI Ireland LTD.,1113498,Received,26/08/21,01/04/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,NORDIC SPR BERRY CITRUS 9 9MG,5011054112781,-9,23.00,42.68,10,4.270,7.00,5.69,24.96,31/12/21,General Supplier,,,,,,30/05/21,30/05/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,NORDIC SPR SMOOTH MINT 6 6MG,5011054112989,-10,23.00,42.68,10,4.270,7.00,5.69,24.96,05/07/21,General Supplier,,,,,,10/06/21,10/06/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,NORDIC SPR SMOOTH MINT 9 9MG,5011054112958,-12,23.00,42.68,10,4.270,7.00,5.69,24.96,02/07/21,General Supplier,,,,,,20/04/21,20/04/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,NORDIC SPR SMOOTHMINT REG 6MG,5011054113399,7,23.00,21.34,5,4.270,7.00,5.69,24.96,23/04/22,JTI Ireland LTD.,22994,30/03/22,JTI Ireland LTD.,1113405,Received,25/08/21,01/04/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,NORDIC SPR SMOOTHMNT STNG 9MG,5011054113450,9,23.00,21.34,5,4.270,7.00,5.69,24.96,23/04/22,JTI Ireland LTD.,22994,30/03/22,JTI Ireland LTD.,1113467,Received,17/08/21,01/04/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,ROYAL CARLLOS 10ML (12MG),0799439425729,-2,23.00,2.30,1,2.300,5.00,4.07,43.49,30/04/21,TYCO WHOLESALE  DIST LTD,,,,,,17/11/20,17/11/20,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,ROYAL CARLLOS 10ML (6MG),0799439425712,-2,23.00,2.30,1,2.300,5.00,4.07,43.49,22/05/21,TYCO WHOLESALE  DIST LTD,,,,,,12/05/21,12/05/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,RY4 HALE E LIQUID 12MG,0799439432994,-42,23.00,2.30,1,2.300,5.00,4.07,43.49,16/03/22,TYCO WHOLESALE  DIST LTD,,,,,,17/09/20,17/09/20,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,RY4 HALE E LIQUID 18MG,0799439433007,-125,23.00,2.30,1,2.300,5.00,4.07,43.49,23/04/22,TYCO WHOLESALE  DIST LTD,,,,,,01/08/20,01/08/20,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,RY4 HALE E LIQUID 6MG,0799439432987,-52,23.00,2.30,1,2.300,5.00,4.07,43.49,23/04/22,TYCO WHOLESALE  DIST LTD,,,,,,21/07/20,21/07/20,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,SUPERIOR 12MG LIQUID,0799439431492,-19,23.00,2.30,1,2.300,5.00,4.07,43.49,12/09/21,TYCO WHOLESALE  DIST LTD,,,,,,13/09/20,13/09/20,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,SUPERIOR 18MG LIQUID,0799439431508,-26,23.00,2.30,1,2.300,5.00,4.07,43.49,17/02/22,TYCO WHOLESALE  DIST LTD,,,,,,17/04/21,17/04/21,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,SUPERIOR 6MG LIQUID,0799439431485,-20,23.00,2.30,1,2.300,5.00,4.07,43.49,14/12/21,TYCO WHOLESALE  DIST LTD,,,,,,30/09/20,30/09/20,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,VUSE ELIQUID GRN MINT 12M,5000393031907,-1,23.00,9.76,4,2.440,5.00,4.07,40.05,16/04/22,P. J. CARROLL & CO,22253,23/02/22,P. J. CARROLL & CO,031914,Received,26/06/21,23/02/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,VUSE ELIQUID GRN MINT 18M,5000393031846,3,23.00,9.76,4,2.440,5.00,4.07,40.05,16/03/22,P. J. CARROLL & CO,22253,23/02/22,P. J. CARROLL & CO,031853,Received,23/02/22,23/02/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,VUSE ELIQUID GRN MINT 6MG,5000393031877,2,23.00,9.76,4,2.440,5.00,4.07,40.05,16/04/22,P. J. CARROLL & CO,22253,23/02/22,P. J. CARROLL & CO,031884,Received,23/02/22,23/02/22,400
TOBACCO,400,CIGARETTES/ TOBACCO,299,VAPE LIQUIDS,165,VUSE ELIQUID TOBACCO 6MG,5000393366924,-1,23.00,9.76,4,2.440,5.00,4.07,40.05,24/03/22,P. J. CARROLL & CO,,,,,,24/03/22,24/03/22,400
